[key]; [value]
Version; 0x03050000
Name; Application.Trace
ApplicationName; Application
ApplicationDataGuid; 00000000-0000-0000-0000-000000000000
IecTaskName; MainTask
Comment; 
Trigger.Flags; 0
Condition.Name; 
Condition.AddrFlags; 0x00000000
Condition.Class; 0
Condition.Size; 0
EveryNCycles; 1
BufferEntries; 101
Flags; 16
0.Variable; PLC_PRG.iDato1
0.Address.AddrFlags; 0x00000000
0.Class; 7
0.Size; 2
0.GraphColor; 4278190335
0.GraphType; 1
0.MinWarningColor; 4278190080
0.MaxWarningColor; 4294901760
0.CriticalLowerLimit; 0
0.CriticalUpperLimit; 0
0.ActivateMinWarning; 0
0.ActivateMaxWarning; 0
0.YAxis; 0
0.Data; 
; 19378; 0
; 19399; 0
; 19420; 0
; 19441; 0
; 19462; 0
; 19482; 0
; 19502; 0
; 19521; 0
; 19542; 0
; 19562; 0
; 19583; 0
; 19603; 0
; 19624; 0
; 19644; 0
; 19665; 0
; 19686; 0
; 19707; 0
; 19727; 0
; 19747; 0
; 19767; 0
; 19787; 0
; 19808; 0
; 19828; 0
; 19849; 0
; 19870; 0
; 19890; 0
; 19911; 0
; 19932; 0
; 19952; 0
; 19973; 0
; 19993; 0
; 20013; 0
; 20033; 0
; 20053; 0
; 20073; 0
; 20094; 0
; 20114; 0
; 20135; 0
; 20156; 0
; 20177; 0
; 20198; 0
; 20218; 0
; 20238; 0
; 20259; 0
; 20279; 0
; 20299; 0
; 20319; 0
; 20339; 0
; 20359; 0
; 20379; 0
; 20399; 0
; 20419; 0
; 20439; 0
; 20460; 0
; 20479; 0
; 20499; 0
; 20520; 0
; 20541; 0
; 20561; 0
; 20582; 0
; 20602; 0
; 20622; 0
; 20644; 0
; 20665; 0
; 20687; 0
; 20707; 0
; 20728; 0
; 20748; 0
; 20769; 0
; 20789; 0
; 20809; 0
; 20830; 0
; 20850; 0
; 20870; 0
; 20892; 0
; 20912; 0
; 20932; 0
; 20953; 0
; 20974; 0
; 20994; 0
; 21014; 0
; 21036; 0
; 21057; 0
; 21078; 0
; 21099; 0
; 21119; 0
; 21140; 0
; 21160; 0
; 21181; 0
; 21202; 0
; 21224; 0
; 21245; 0
; 21265; 0
; 21285; 0
; 21307; 0
; 21328; 0
; 21348; 0
; 21369; 0
; 21389; 0
; 21409; 0
; 21430; 0
; 21451; 0
; 21471; 0
; 21492; 0
; 21513; 0
; 21533; 0
; 21554; 0
; 21575; 0
; 21596; 0
; 21616; 0
; 21637; 0
; 21658; 0
; 21679; 0
; 21699; 0
; 21721; 0
; 21741; 0
; 21760; 0
; 21782; 0
; 21802; 0
; 21823; 0
; 21843; 0
; 21864; 0
; 21885; 0
; 21906; 0
; 21927; 0
; 21948; 0
; 21969; 0
; 21990; 0
; 22010; 0
; 22031; 0
; 22052; 0
; 22074; 0
; 22094; 0
; 22113; 0
; 22133; 0
; 22154; 0
; 22176; 0
; 22196; 0
; 22216; 0
; 22237; 0
; 22259; 0
; 22280; 0
; 22300; 0
; 22321; 0
; 22341; 0
; 22362; 0
; 22383; 0
; 22404; 0
; 22426; 0
; 22446; 0
; 22467; 0
; 22487; 0
; 22508; 0
; 22528; 0
; 22548; 0
; 22568; 0
; 22588; 0
; 22608; 0
; 22629; 0
; 22650; 0
; 22671; 0
; 22692; 0
; 22713; 0
; 22733; 0
; 22753; 0
; 22773; 0
; 22794; 0
; 22815; 0
; 22836; 0
; 22856; 0
; 22875; 0
; 22895; 0
; 22915; 0
; 22936; 0
; 22957; 0
; 22977; 0
; 22997; 0
; 23017; 0
; 23038; 0
; 23059; 0
; 23079; 0
; 23101; 0
; 23121; 0
; 23142; 0
; 23163; 0
; 23185; 0
; 23205; 0
; 23227; 0
; 23247; 0
; 23267; 0
; 23287; 0
; 23307; 0
; 23328; 0
; 23349; 0
; 23370; 0
; 23390; 0
; 23410; 0
; 23430; 0
; 23451; 0
; 23471; 0
; 23491; 0
; 23512; 0
; 23532; 0
; 23553; 0
; 23573; 0
; 23593; 0
; 23613; 0
; 23634; 0
; 23653; 0
; 23674; 0
; 23694; 0
; 23715; 0
; 23735; 0
; 23755; 0
; 23775; 0
; 23795; 0
; 23815; 0
; 23835; 0
; 23856; 0
; 23876; 0
; 23896; 0
; 23916; 0
; 23938; 0
; 23957; 0
; 23977; 0
; 23998; 0
; 24018; 0
; 24038; 0
; 24058; 0
; 24078; 0
; 24099; 0
; 24119; 0
; 24139; 0
; 24159; 0
; 24179; 0
; 24200; 0
; 24221; 0
; 24242; 0
; 24263; 0
; 24284; 0
; 24306; 0
; 24326; 0
; 24347; 0
; 24367; 0
; 24387; 0
; 24407; 0
; 24427; 0
; 24448; 0
; 24469; 0
; 24489; 0
; 24510; 0
; 24530; 0
; 24550; 0
; 24571; 0
; 24592; 0
; 24612; 0
; 24632; 0
; 24653; 0
; 24673; 0
; 24694; 0
; 24715; 0
; 24736; 0
; 24756; 0
; 24777; 0
; 24798; 0
; 24818; 0
; 24839; 0
; 24859; 0
; 24879; 0
; 24899; 0
; 24920; 0
; 24941; 0
; 24962; 0
; 24983; 0
; 25003; 0
; 25023; 0
; 25044; 0
; 25064; 0
; 25085; 0
; 25105; 0
; 25126; 0
; 25148; 0
; 25168; 0
; 25190; 0
; 25211; 0
; 25231; 0
; 25251; 0
; 25272; 0
; 25292; 0
; 25313; 0
; 25334; 0
; 25355; 0
; 25375; 0
; 25396; 0
; 25417; 0
; 25438; 0
; 25459; 0
; 25479; 0
; 25499; 0
; 25520; 0
; 25541; 0
; 25561; 0
; 25581; 0
; 25603; 0
; 25624; 0
; 25644; 0
; 25664; 0
; 25684; 0
; 25704; 0
; 25726; 0
; 25746; 0
; 25766; 0
; 25786; 0
; 25806; 0
; 25826; 0
; 25846; 0
; 25866; 0
; 25885; 0
; 25906; 0
; 25927; 0
; 25948; 0
; 25968; 0
; 25989; 0
; 26009; 0
; 26030; 0
; 26050; 0
; 26070; 0
; 26091; 0
; 26112; 0
; 26133; 0
; 26154; 0
; 26175; 0
; 26195; 0
; 26216; 0
; 26236; 0
; 26256; 0
; 26276; 0
; 26296; 0
; 26316; 0
; 26336; 0
; 26357; 0
; 26378; 0
; 26399; 0
; 26419; 0
; 26440; 0
; 26462; 0
; 26482; 0
; 26504; 0
; 26525; 0
; 26545; 0
; 26566; 0
; 26587; 0
; 26608; 0
; 26628; 0
; 26649; 0
; 26671; 0
; 26692; 0
; 26713; 0
; 26733; 0
; 26753; 0
; 26773; 0
; 26793; 0
; 26813; 0
; 26833; 0
; 26854; 0
; 26874; 0
; 26894; 0
; 26914; 0
; 26934; 0
; 26955; 0
; 26975; 0
; 26995; 0
; 27015; 0
; 27036; 0
; 27056; 0
; 27075; 0
; 27096; 0
; 27117; 0
; 27137; 0
; 27157; 0
; 27177; 0
; 27197; 0
; 27218; 0
; 27238; 0
; 27258; 0
; 27278; 0
; 27299; 0
; 27321; 0
; 27341; 0
; 27361; 0
; 27382; 0
; 27401; 0
; 27423; 0
; 27444; 0
; 27464; 0
; 27485; 0
; 27505; 0
; 27525; 0
; 27545; 0
; 27565; 0
; 27585; 0
; 27606; 0
; 27626; 0
; 27646; 0
; 27667; 0
; 27688; 0
; 27709; 0
; 27729; 0
; 27750; 0
; 27770; 0
; 27791; 0
; 27811; 0
; 27832; 0
; 27852; 0
; 27872; 0
; 27893; 0
; 27913; 0
; 27934; 0
; 27955; 0
; 27975; 0
; 27995; 0
; 28017; 0
; 28037; 0
; 28057; 0
; 28077; 0
; 28098; 0
; 28119; 0
; 28139; 0
; 28160; 0
; 28180; 0
; 28202; 0
; 28222; 0
; 28242; 0
; 28262; 0
; 28283; 0
; 28303; 0
; 28323; 0
; 28344; 0
; 28364; 0
; 28383; 0
; 28403; 0
; 28424; 0
; 28445; 0
; 28465; 0
; 28487; 0
; 28507; 0
; 28528; 0
; 28549; 0
; 28569; 0
; 28589; 0
; 28610; 0
; 28630; 0
; 28650; 0
; 28670; 0
; 28691; 0
; 28710; 0
; 28731; 0
; 28751; 0
; 28772; 0
; 28793; 0
; 28813; 0
; 28834; 0
; 28855; 0
; 28875; 0
; 28895; 0
; 28916; 0
; 28936; 0
; 28957; 0
; 28978; 0
; 28998; 0
; 29018; 0
; 29040; 0
; 29061; 0
; 29082; 0
; 29103; 0
; 29124; 0
; 29146; 0
; 29166; 0
; 29186; 0
; 29207; 0
; 29227; 0
; 29247; 0
; 29266; 0
; 29287; 0
; 29308; 0
; 29329; 0
; 29350; 0
; 29369; 0
; 29389; 0
; 29409; 0
; 29429; 0
; 29449; 0
; 29469; 0
; 29490; 0
; 29510; 0
; 29530; 0
; 29551; 0
; 29571; 0
; 29592; 0
; 29613; 0
; 29635; 0
; 29654; 0
; 29674; 0
; 29695; 0
; 29715; 0
; 29737; 0
; 29757; 0
; 29776; 0
; 29798; 0
; 29818; 0
; 29838; 0
; 29858; 0
; 29878; 0
; 29900; 0
; 29921; 0
; 29942; 0
; 29963; 0
; 29983; 0
; 30004; 0
; 30024; 0
; 30045; 0
; 30065; 0
; 30087; 0
; 30106; 0
; 30126; 0
; 30147; 0
; 30167; 0
; 30187; 0
; 30207; 0
; 30229; 0
; 30249; 0
; 30270; 0
; 30291; 0
; 30312; 0
; 30332; 0
; 30353; 0
; 30373; 0
; 30394; 0
; 30415; 0
; 30436; 0
; 30457; 0
; 30477; 0
; 30498; 0
; 30519; 0
; 30539; 0
; 30560; 0
; 30580; 0
; 30601; 0
; 30621; 0
; 30641; 0
; 30662; 0
; 30682; 0
; 30702; 0
; 30722; 0
; 30743; 0
; 30765; 0
; 30785; 0
; 30805; 0
; 30825; 0
; 30845; 0
; 30865; 0
; 30886; 0
; 30907; 0
; 30927; 0
; 30947; 0
; 30967; 0
; 30988; 0
; 31008; 0
; 31028; 0
; 31050; 0
; 31070; 0
; 31091; 0
; 31112; 0
; 31132; 0
; 31152; 0
; 31173; 0
; 31193; 0
; 31213; 0
; 31234; 0
; 31255; 0
; 31275; 0
; 31297; 0
; 31317; 0
; 31337; 0
; 31358; 0
; 31378; 0
; 31399; 0
; 31421; 0
; 31441; 0
; 31461; 0
; 31482; 0
; 31502; 0
; 31523; 0
; 31543; 0
; 31564; 0
; 31584; 0
; 31605; 0
; 31626; 0
; 31647; 0
; 31667; 0
; 31688; 0
; 31709; 0
; 31729; 0
; 31750; 0
; 31770; 0
; 31791; 0
; 31811; 0
; 31832; 0
; 31853; 0
; 31874; 0
; 31896; 0
; 31916; 0
; 31936; 0
; 31956; 0
; 31978; 0
; 31999; 0
; 32019; 0
; 32039; 0
; 32059; 0
; 32079; 0
; 32099; 0
; 32120; 0
; 32140; 0
; 32161; 0
; 32181; 0
; 32202; 0
; 32223; 0
; 32243; 0
; 32264; 0
; 32284; 0
; 32306; 0
; 32327; 0
; 32347; 0
; 32367; 0
; 32387; 0
; 32408; 0
; 32429; 0
; 32450; 0
; 32471; 0
; 32491; 0
; 32511; 0
; 32532; 0
; 32553; 0
; 32574; 0
; 32594; 0
; 32615; 0
; 32636; 0
; 32656; 0
; 32676; 0
; 32697; 4
; 32717; 4
; 32738; 4
; 32758; 4
; 32778; 4
; 32799; 5
; 32819; 5
; 32839; 5
; 32861; 5
; 32882; 5
; 32903; 6
; 32923; 6
; 32943; 6
; 32964; 6
; 32985; 6
; 33006; 7
; 33026; 7
; 33046; 7
; 33066; 7
; 33086; 7
; 33106; 7
; 33126; 7
; 33146; 7
; 33166; 7
; 33186; 7
; 33206; 10
; 33227; 10
; 33247; 10
; 33267; 10
; 33287; 10
; 33307; 10
; 33327; 10
; 33347; 10
; 33367; 10
; 33388; 10
; 33408; 11
; 33428; 11
; 33448; 11
; 33468; 11
; 33488; 11
; 33508; 11
; 33528; 11
; 33548; 11
; 33568; 11
; 33588; 11
; 33608; 12
; 33628; 12
; 33649; 12
; 33669; 12
; 33689; 12
; 33710; 12
; 33730; 12
; 33750; 12
; 33771; 12
; 33791; 12
; 33811; 12
; 33831; 12
; 33851; 12
; 33872; 12
; 33892; 12
; 33912; 12
; 33933; 12
; 33953; 12
; 33975; 12
; 33995; 12
; 34015; 12
; 34035; 12
; 34056; 12
; 34078; 12
; 34099; 12
; 34119; 12
; 34139; 12
; 34159; 12
; 34179; 12
; 34201; 12
; 34221; 12
; 34243; 12
; 34264; 12
; 34285; 12
; 34305; 12
; 34326; 12
; 34346; 12
; 34366; 12
; 34385; 12
; 34406; 12
; 34427; 12
; 34448; 12
; 34469; 12
; 34489; 12
; 34509; 12
; 34531; 12
; 34551; 12
; 34573; 12
; 34594; 12
; 34615; 12
; 34635; 12
; 34656; 12
; 34677; 12
; 34697; 12
; 34717; 12
; 34737; 12
; 34757; 12
; 34777; 12
; 34797; 12
; 34817; 12
; 34837; 12
; 34859; 12
; 34879; 12
; 34899; 12
; 34919; 12
; 34941; 12
; 34961; 12
; 34981; 12
; 35002; 12
; 35022; 12
; 35042; 12
; 35064; 12
; 35084; 12
; 35104; 12
; 35126; 12
; 35146; 12
; 35166; 12
; 35186; 12
; 35207; 12
; 35228; 12
; 35248; 12
; 35269; 12
; 35289; 12
; 35309; 12
; 35329; 12
; 35350; 12
; 35371; 12
; 35391; 12
; 35412; 12
; 35433; 12
; 35453; 12
; 35475; 12
; 35495; 12
; 35516; 12
; 35537; 12
; 35557; 12
; 35577; 12
; 35599; 12
; 35619; 13
; 35639; 13
; 35660; 13
; 35681; 13
; 35701; 13
; 35721; 13
; 35741; 13
; 35761; 13
; 35782; 13
; 35803; 13
; 35823; 13
; 35843; 13
; 35863; 13
; 35883; 13
; 35903; 13
; 35923; 13
; 35944; 13
; 35964; 13
; 35985; 13
; 36005; 14
; 36026; 14
; 36046; 14
; 36067; 14
; 36088; 14
; 36109; 14
; 36130; 14
; 36151; 14
; 36171; 14
; 36192; 14
; 36212; 14
; 36233; 14
; 36254; 14
; 36275; 14
; 36295; 14
; 36315; 14
; 36335; 14
; 36355; 14
; 36375; 14
; 36396; 14
; 36416; 14
; 36436; 14
; 36456; 14
; 36477; 14
; 36499; 14
; 36519; 15
; 36539; 15
; 36561; 15
; 36581; 15
; 36601; 15
; 36621; 15
; 36642; 15
; 36662; 15
; 36683; 15
; 36705; 15
; 36725; 16
; 36746; 16
; 36766; 16
; 36787; 16
; 36807; 16
; 36828; 16
; 36849; 16
; 36870; 16
; 36890; 16
; 36910; 16
; 36931; 18
; 36951; 18
; 36971; 18
; 36991; 18
; 37012; 18
; 37032; 18
; 37053; 18
; 37074; 18
; 37095; 18
; 37116; 18
; 37136; 18
; 37157; 18
; 37177; 18
; 37199; 18
; 37220; 18
; 37241; 18
; 37262; 18
; 37282; 18
; 37303; 18
; 37324; 18
; 37345; 18
; 37366; 18
; 37386; 18
; 37407; 18
; 37427; 18
; 37447; 18
; 37467; 18
; 37488; 18
; 37509; 18
; 37529; 18
; 37551; 18
; 37571; 18
; 37592; 18
; 37612; 18
; 37634; 18
; 37655; 18
; 37675; 18
; 37696; 18
; 37717; 18
; 37739; 19
; 37760; 19
; 37781; 19
; 37802; 19
; 37822; 19
; 37842; 19
; 37862; 19
; 37883; 19
; 37904; 19
; 37925; 21
; 37945; 21
; 37966; 21
; 37987; 21
; 38008; 21
; 38028; 21
; 38049; 21
; 38069; 21
; 38089; 21
; 38109; 21
; 38130; 21
; 38151; 21
; 38172; 21
; 38193; 21
; 38213; 21
; 38235; 21
; 38255; 21
; 38275; 21
; 38296; 21
; 38316; 21
; 38337; 21
; 38357; 21
; 38378; 21
; 38399; 21
; 38420; 21
; 38441; 21
; 38463; 21
; 38483; 21
; 38503; 21
; 38523; 21
; 38543; 17
; 38563; 17
; 38583; 17
; 38604; 17
; 38625; 17
; 38647; 17
; 38668; 17
; 38689; 17
; 38709; 17
; 38731; 15
; 38751; 15
; 38771; 15
; 38792; 15
; 38813; 15
; 38833; 15
; 38853; 15
; 38873; 15
; 38894; 15
; 38914; 15
; 38934; 15
; 38955; 15
; 38975; 15
; 38996; 15
; 39016; 15
; 39036; 15
; 39056; 15
; 39077; 15
; 39097; 15
; 39117; 15
; 39137; 15
; 39157; 15
; 39177; 15
; 39199; 15
; 39219; 15
; 39240; 15
; 39260; 15
; 39280; 15
; 39301; 15
; 39321; 15
; 39341; 15
; 39363; 15
; 39383; 15
; 39403; 15
; 39424; 15
; 39444; 15
; 39464; 15
; 39484; 15
; 39504; 15
; 39524; 15
; 39544; 15
; 39565; 15
; 39585; 15
; 39605; 15
; 39625; 15
; 39644; 15
; 39666; 15
; 39687; 15
; 39707; 15
; 39728; 15
; 39749; 15
; 39769; 15
; 39789; 15
; 39809; 15
; 39829; 15
; 39849; 15
; 39869; 15
; 39891; 15
; 39910; 15
; 39931; 15
; 39951; 15
; 39971; 15
; 39992; 15
; 40012; 15
; 40034; 15
; 40054; 15
; 40074; 15
; 40095; 15
; 40116; 15
; 40137; 15
; 40158; 15
; 40179; 15
; 40199; 15
; 40219; 15
; 40239; 15
; 40260; 15
; 40280; 15
; 40301; 15
; 40322; 15
; 40342; 15
; 40362; 15
; 40384; 15
; 40404; 15
; 40424; 15
; 40446; 15
; 40467; 15
; 40487; 15
; 40507; 15
; 40529; 15
; 40549; 15
; 40569; 15
; 40590; 15
; 40610; 15
; 40630; 15
; 40650; 15
; 40670; 15
; 40690; 15
; 40710; 15
; 40730; 15
; 40750; 15
; 40771; 15
; 40791; 15
; 40811; 15
; 40833; 15
; 40854; 15
; 40874; 15
; 40894; 15
; 40915; 15
; 40936; 15
; 40957; 15
; 40978; 15
; 40998; 15
; 41020; 15
; 41040; 15
; 41060; 15
; 41081; 15
; 41102; 15
; 41122; 15
; 41142; 15
; 41162; 15
; 41183; 15
; 41204; 15
; 41225; 15
; 41245; 15
; 41265; 15
; 41287; 15
; 41308; 15
; 41329; 15
; 41350; 15
; 41371; 15
; 41391; 15
; 41412; 15
; 41432; 15
; 41452; 15
; 41473; 15
; 41493; 15
; 41513; 15
; 41534; 15
; 41554; 15
; 41575; 15
; 41595; 15
; 41616; 15
; 41636; 15
; 41657; 15
; 41679; 15
; 41700; 15
; 41721; 15
; 41741; 15
; 41762; 15
; 41782; 15
; 41802; 15
; 41822; 15
; 41842; 15
; 41862; 15
; 41882; 15
; 41902; 15
; 41923; 15
; 41944; 15
; 41964; 15
; 41984; 15
; 42004; 15
; 42025; 15
; 42045; 15
; 42066; 15
; 42087; 15
; 42107; 15
; 42127; 15
; 42147; 15
; 42168; 15
; 42189; 15
; 42208; 15
; 42229; 15
; 42250; 15
; 42270; 15
; 42291; 15
; 42311; 15
; 42330; 15
; 42351; 15
; 42371; 15
; 42392; 15
; 42412; 15
; 42432; 15
; 42452; 15
; 42474; 15
; 42494; 15
; 42514; 15
; 42534; 15
; 42554; 15
; 42574; 15
; 42594; 15
; 42614; 15
; 42634; 15
; 42655; 15
; 42676; 15
; 42698; 15
; 42719; 15
; 42739; 15
; 42759; 15
; 42780; 15
; 42799; 15
; 42821; 15
; 42842; 15
; 42863; 15
; 42883; 15
; 42903; 15
; 42923; 15
; 42944; 15
; 42965; 15
; 42986; 15
; 43008; 15
; 43029; 15
; 43049; 15
; 43070; 15
; 43090; 15
; 43110; 15
; 43131; 15
; 43152; 15
; 43172; 15
; 43193; 15
; 43213; 15
; 43233; 15
; 43254; 15
; 43275; 15
; 43295; 15
; 43315; 15
; 43335; 15
; 43356; 15
; 43377; 15
; 43397; 15
; 43417; 15
; 43438; 15
; 43459; 15
; 43479; 15
; 43499; 15
; 43519; 15
; 43540; 15
; 43560; 15
; 43581; 15
; 43602; 15
; 43623; 15
; 43643; 15
; 43663; 15
; 43684; 15
; 43704; 15
; 43725; 15
; 43745; 15
; 43766; 15
; 43786; 15
; 43806; 15
; 43826; 15
; 43847; 15
; 43867; 15
; 43888; 15
; 43907; 15
; 43927; 15
; 43947; 15
; 43967; 15
; 43988; 15
; 44008; 15
; 44029; 15
; 44049; 15
; 44069; 15
; 44090; 15
; 44110; 15
; 44130; 15
; 44151; 15
; 44172; 15
; 44192; 15
; 44212; 15
; 44232; 15
; 44253; 15
; 44274; 15
; 44295; 15
; 44315; 15
; 44336; 15
; 44358; 15
; 44377; 15
; 44398; 15
; 44419; 15
; 44440; 15
; 44461; 15
; 44481; 15
; 44501; 15
; 44521; 15
; 44541; 15
; 44561; 15
; 44582; 15
; 44602; 15
; 44624; 15
; 44643; 15
; 44663; 15
; 44683; 15
; 44703; 15
; 44725; 15
; 44744; 15
; 44765; 15
; 44785; 15
; 44806; 15
; 44828; 15
; 44849; 15
; 44869; 15
; 44889; 15
; 44910; 15
; 44931; 15
; 44951; 15
; 44972; 15
; 44993; 15
; 45014; 15
; 45034; 15
; 45055; 15
; 45076; 15
; 45095; 15
; 45115; 15
; 45136; 15
; 45156; 15
; 45176; 15
; 45198; 15
; 45219; 15
; 45240; 15
; 45261; 15
; 45282; 15
; 45302; 15
; 45323; 15
; 45344; 15
; 45364; 15
; 45385; 15
; 45405; 15
; 45425; 15
; 45445; 15
; 45466; 15
; 45487; 15
; 45507; 15
; 45529; 15
; 45549; 15
; 45570; 15
; 45590; 15
; 45611; 15
; 45631; 15
; 45651; 15
; 45671; 15
; 45692; 15
; 45713; 15
; 45735; 15
; 45754; 15
; 45775; 15
; 45797; 15
; 45817; 15
; 45838; 15
; 45858; 15
; 45878; 15
; 45899; 15
; 45920; 15
; 45941; 15
; 45961; 15
; 45981; 15
; 46002; 15
; 46023; 15
; 46043; 15
; 46064; 15
; 46084; 15
; 46104; 15
; 46124; 15
; 46145; 15
; 46166; 15
; 46187; 15
; 46207; 15
; 46227; 15
; 46247; 15
; 46267; 15
; 46287; 15
; 46308; 15
; 46328; 15
; 46348; 15
; 46368; 15
; 46389; 15
; 46410; 15
; 46430; 15
; 46450; 15
; 46470; 15
; 46491; 15
; 46511; 15
; 46532; 15
; 46552; 15
; 46572; 15
; 46592; 15
; 46612; 15
; 46633; 15
; 46653; 15
; 46674; 15
; 46695; 15
; 46715; 15
; 46735; 15
; 46755; 15
; 46775; 15
; 46795; 15
; 46816; 15
; 46835; 15
; 46855; 15
; 46877; 15
; 46897; 15
; 46918; 15
; 46938; 15
; 46959; 15
; 46979; 15
; 46999; 15
; 47019; 15
; 47040; 15
; 47060; 15
; 47081; 15
; 47101; 15
; 47121; 15
; 47141; 15
; 47162; 15
; 47183; 15
; 47203; 15
; 47225; 15
; 47246; 15
; 47267; 15
; 47288; 15
; 47308; 15
; 47328; 15
; 47349; 15
; 47370; 15
; 47392; 15
; 47413; 15
; 47433; 15
; 47453; 15
; 47475; 15
; 47495; 15
; 47515; 15
; 47536; 15
; 47556; 15
; 47577; 15
; 47598; 15
; 47618; 15
; 47638; 15
; 47658; 15
; 47678; 15
; 47698; 15
; 47719; 15
; 47740; 15
; 47761; 15
; 47783; 15
; 47804; 15
; 47825; 15
; 47846; 15
; 47866; 15
; 47887; 15
; 47908; 15
; 47929; 15
; 47950; 15
; 47970; 15
; 47992; 15
; 48012; 15
; 48032; 15
; 48054; 15
; 48075; 15
; 48096; 15
; 48115; 15
; 48137; 15
; 48157; 15
; 48178; 15
; 48199; 15
; 48219; 15
; 48241; 15
; 48262; 15
; 48281; 15
; 48303; 15
; 48324; 15
; 48345; 15
; 48365; 15
; 48385; 15
; 48405; 15
; 48426; 15
; 48446; 15
; 48467; 15
; 48486; 15
; 48507; 15
; 48527; 15
; 48548; 15
; 48569; 15
; 48589; 15
; 48609; 15
; 48630; 15
; 48651; 15
; 48671; 15
; 48691; 15
; 48712; 15
; 48732; 15
; 48752; 15
; 48772; 15
; 48792; 15
; 48813; 15
; 48832; 15
; 48854; 15
; 48874; 15
; 48895; 15
; 48916; 15
; 48937; 15
; 48958; 15
; 48979; 15
; 48999; 15
; 49019; 15
; 49040; 15
; 49061; 15
; 49081; 15
; 49101; 15
; 49122; 15
; 49144; 15
; 49164; 15
; 49184; 15
; 49206; 15
; 49226; 15
; 49247; 15
; 49268; 15
; 49288; 15
; 49309; 15
; 49330; 15
; 49351; 15
; 49371; 15
; 49392; 15
; 49413; 15
; 49433; 15
; 49454; 15
; 49474; 15
; 49495; 15
; 49515; 15
; 49535; 15
; 49555; 15
; 49576; 15
; 49596; 15
; 49616; 15
; 49636; 15
; 49656; 15
; 49677; 15
; 49699; 15
; 49721; 15
; 49741; 15
; 49762; 15
; 49782; 15
; 49802; 15
; 49822; 15
; 49843; 15
; 49864; 15
; 49885; 15
; 49906; 15
; 49925; 15
; 49946; 15
; 49967; 15
; 49988; 15
; 50008; 15
; 50028; 15
; 50050; 15
; 50070; 15
; 50091; 15
; 50111; 15
; 50132; 15
; 50153; 15
; 50174; 15
; 50195; 15
; 50215; 15
; 50236; 15
; 50256; 15
; 50276; 15
; 50296; 15
; 50318; 15
; 50338; 15
; 50358; 15
; 50377; 15
; 50397; 15
; 50418; 15
; 50439; 15
; 50459; 15
; 50479; 15
; 50501; 15
; 50521; 15
; 50541; 15
; 50562; 15
; 50583; 15
; 50604; 15
; 50624; 15
; 50645; 15
; 50666; 15
; 50688; 15
; 50709; 15
; 50729; 15
; 50749; 15
; 50770; 15
; 50790; 15
; 50810; 15
; 50831; 15
; 50851; 15
; 50871; 15
; 50891; 15
; 50911; 15
; 50931; 15
; 50952; 15
; 50972; 15
; 50992; 15
; 51013; 15
; 51035; 15
; 51055; 15
; 51075; 15
; 51095; 15
; 51115; 15
; 51137; 15
; 51157; 15
; 51177; 15
; 51198; 15
; 51219; 15
; 51239; 15
; 51259; 15
; 51279; 15
; 51299; 15
; 51319; 15
; 51340; 15
; 51360; 15
; 51380; 15
; 51401; 15
; 51421; 15
; 51442; 15
; 51462; 15
; 51482; 15
; 51504; 15
; 51525; 15
; 51545; 15
; 51565; 15
; 51587; 15
; 51607; 15
; 51628; 15
; 51650; 15
; 51670; 15
; 51692; 15
; 51712; 15
; 51733; 15
; 51754; 15
; 51774; 15
; 51796; 15
; 51816; 15
; 51837; 15
; 51858; 15
; 51880; 15
; 51900; 15
; 51921; 15
; 51942; 15
; 51963; 15
; 51984; 15
; 52006; 15
; 52025; 15
; 52046; 15
; 52067; 15
; 52087; 15
; 52107; 15
; 52127; 15
; 52148; 15
; 52168; 15
; 52189; 15
; 52209; 15
; 52229; 15
; 52250; 15
; 52271; 15
; 52292; 15
; 52313; 15
; 52335; 15
; 52355; 15
; 52375; 15
; 52396; 15
; 52417; 15
; 52437; 15
; 52457; 15
; 52479; 15
; 52499; 15
; 52519; 15
; 52541; 15
; 52561; 15
; 52581; 15
; 52602; 15
; 52623; 15
; 52643; 15
; 52663; 15
; 52683; 15
; 52703; 15
; 52724; 15
; 52744; 15
; 52765; 15
; 52785; 15
; 52806; 15
; 52826; 15
; 52847; 15
; 52868; 15
; 52888; 15
; 52909; 15
; 52929; 15
; 52949; 15
; 52969; 15
; 52989; 15
; 53009; 15
; 53030; 15
; 53050; 15
; 53070; 15
; 53092; 15
; 53113; 15
; 53133; 15
; 53153; 15
; 53174; 15
; 53195; 15
; 53215; 15
; 53236; 15
; 53257; 15
; 53277; 15
; 53297; 15
; 53317; 15
; 53338; 15
; 53359; 15
; 53379; 15
; 53400; 15
; 53421; 15
; 53441; 15
; 53461; 15
; 53481; 15
; 53502; 15
; 53523; 15
; 53545; 15
; 53566; 15
; 53586; 15
; 53606; 15
; 53626; 15
; 53646; 15
; 53668; 15
; 53688; 15
; 53708; 15
; 53729; 15
; 53750; 15
; 53770; 15
; 53791; 15
; 53811; 15
; 53831; 15
; 53852; 15
; 53873; 15
; 53894; 15
; 53914; 15
; 53934; 15
; 53955; 15
; 53974; 15
; 53994; 15
; 54016; 15
; 54037; 15
; 54058; 15
; 54079; 15
; 54101; 15
; 54123; 15
; 54143; 15
; 54163; 15
; 54183; 15
; 54204; 15
; 54223; 15
; 54244; 15
; 54265; 15
; 54286; 15
; 54307; 15
; 54328; 15
